family,section,role,level,label,rgb,hex,ai_rgb,recommended_combo
Slate Blue,Blue / Navy,General line plots,1,Slate Blue 1,"229, 234, 239",#E5EAEF,"RGB(229, 234, 239)",
Slate Blue,Blue / Navy,General line plots,2,Slate Blue 2,"194, 205, 216",#C2CDD8,"RGB(194, 205, 216)",
Slate Blue,Blue / Navy,General line plots,3,Slate Blue 3,"94, 123, 152",#5E7B98,"RGB(94, 123, 152)",
Slate Blue,Blue / Navy,General line plots,4,Slate Blue 4,"85, 112, 139",#55708B,"RGB(85, 112, 139)",Clinical Warm-Cool
Slate Blue,Blue / Navy,General line plots,5,Slate Blue 5,"74, 98, 122",#4A627A,"RGB(74, 98, 122)",
Harbor Blue,Blue / Navy,Primary quantitative series,1,Harbor Blue 1,"227, 233, 238",#E3E9EE,"RGB(227, 233, 238)",
Harbor Blue,Blue / Navy,Primary quantitative series,2,Harbor Blue 2,"188, 202, 215",#BCCAD7,"RGB(188, 202, 215)",
Harbor Blue,Blue / Navy,Primary quantitative series,3,Harbor Blue 3,"78, 115, 151",#4E7397,"RGB(78, 115, 151)",Uncertainty Narrative
Harbor Blue,Blue / Navy,Primary quantitative series,4,Harbor Blue 4,"72, 105, 138",#48698A,"RGB(72, 105, 138)",Core Results
Harbor Blue,Blue / Navy,Primary quantitative series,5,Harbor Blue 5,"64, 93, 121",#405D79,"RGB(64, 93, 121)",
Ink Navy,Blue / Navy,High-contrast figure backbone,1,Ink Navy 1,"222, 226, 231",#DEE2E7,"RGB(222, 226, 231)",
Ink Navy,Blue / Navy,High-contrast figure backbone,2,Ink Navy 2,"177, 187, 199",#B1BBC7,"RGB(177, 187, 199)",
Ink Navy,Blue / Navy,High-contrast figure backbone,3,Ink Navy 3,"49, 76, 107",#314C6B,"RGB(49, 76, 107)",
Ink Navy,Blue / Navy,High-contrast figure backbone,4,Ink Navy 4,"47, 72, 100",#2F4864,"RGB(47, 72, 100)",Method Flow
Ink Navy,Blue / Navy,High-contrast figure backbone,5,Ink Navy 5,"44, 66, 91",#2C425B,"RGB(44, 66, 91)",Engineering Contrast
